date,ticker,open,high,low,close,adjusted_close,volume
2022-01-03,AAPL,171.82,172.80,170.40,171.79,171.79,68355936
2022-01-04,AAPL,172.81,176.71,171.97,176.33,176.33,57139259
2022-01-05,AAPL,176.46,179.48,175.41,178.53,178.53,60546335
2022-01-06,AAPL,176.91,177.46,175.14,176.47,176.47,62478663
2022-01-07,AAPL,176.36,178.21,176.07,176.87,176.87,64115843
2022-01-10,AAPL,177.59,178.80,176.77,177.71,177.71,65370831
2022-01-11,AAPL,178.90,183.63,178.41,183.33,183.33,71820598
2022-01-12,AAPL,183.47,184.77,181.67,182.66,182.66,65067561
2022-01-13,AAPL,181.33,185.07,180.78,183.50,183.50,72529223
2022-01-14,AAPL,184.18,189.50,183.70,188.13,188.13,75604904
2022-01-17,AAPL,188.65,190.32,186.73,189.33,189.33,67907953
2022-01-18,AAPL,190.24,192.83,189.87,192.11,192.11,73771115
2022-01-19,AAPL,190.84,192.42,187.29,189.24,189.24,65543074
2022-01-20,AAPL,189.45,191.36,187.27,188.00,188.00,66965878
2022-01-21,AAPL,186.01,187.20,183.91,184.62,184.62,64279445
2022-01-24,AAPL,183.56,187.30,181.97,185.06,185.06,73694703
2022-01-25,AAPL,184.39,187.42,183.74,186.62,186.62,79938019
2022-01-26,AAPL,186.13,187.84,184.06,185.89,185.89,74028649
2022-01-27,AAPL,187.36,189.34,186.58,187.76,187.76,69032471
2022-01-28,AAPL,187.75,190.06,186.58,189.87,189.87,80140654
2022-01-31,AAPL,190.89,195.83,190.32,194.51,194.51,67073583
2022-02-01,AAPL,195.55,196.28,192.29,193.54,193.54,75575658
2022-02-02,AAPL,193.40,195.42,193.10,194.42,194.42,75560730
2022-02-03,AAPL,192.42,194.11,190.86,193.21,193.21,69433881
2022-02-04,AAPL,194.04,195.53,187.55,188.37,188.37,75377592
2022-02-07,AAPL,187.03,189.77,185.42,188.03,188.03,81268329
2022-02-08,AAPL,186.84,188.51,183.43,185.32,185.32,76334176
2022-02-09,AAPL,184.59,192.79,183.85,190.96,190.96,75588526
2022-02-10,AAPL,191.29,200.22,190.89,198.22,198.22,72624951
2022-02-11,AAPL,199.10,201.07,198.00,200.09,200.09,79787976
2022-02-14,AAPL,200.13,201.40,199.77,199.95,199.95,69673668
2022-02-15,AAPL,197.50,199.05,192.98,194.77,194.77,77675683
2022-02-16,AAPL,195.14,195.40,193.40,194.34,194.34,70820743
